stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
93742,11612,OKUL,,41.084009516544,28.9863217657797,,,0,,,0
93349,A1243A,ALTUN�ZADE CAM�,,41.020872455816,29.0447245840326,,,0,,,0
87372,12223,�skele Cad.,,41.0165880260791,28.5623164514819,,,0,,,0
92463,�0889B,YE��LKENT,,41.0415982968807,28.6966331591885,,,0,,,0
93624,A0925B,TA�OCA�I,,40.8981514089805,29.2055639263183,,,0,,,0
94710,37116,Minib�s Dura��,,40.8928269140322,29.2282353467915,,,0,,,0
93141,A0292A,�AMLICA ��OKULU,,41.020621624073,29.066556168419,,,0,,,0
88998,11850,EVREN MAHALLES�,,41.0394643963702,28.8168670786849,,,0,,,0
88657,L0303A,MENEK�E SK.,,41.0822717107935,28.998539607573,,,0,,,0
94021,A0387B,SAH�L YOLU,,41.0129807472455,29.0113792112907,,,0,,,0
92128,�0685A,KERESTEC�LER S�TES�,,41.0727860718847,28.7857794583545,,,0,,,0
91488,A1488A,BATTALGAZ�,,40.9383533329457,29.1644084523335,,,0,,,0
91878,�1061A,AHMET YESEV� PARKI,,41.0362253730334,28.8230872984639,,,0,,,0
92690,A0765A,RUH SA�LI�I HST.,,40.9760312401397,29.0893332269603,,,0,,,0
92189,A3029A,M�MARLAR S�TES�,,40.9097132438896,29.2346336323634,,,0,,,0
90014,T0297A,DUMLUPINAR ��O,,41.0750115247116,28.9026027130973,,,0,,,0
87731,6981,Pelinli Sk.,,40.9954835998583,28.8729289703548,,,0,,,0
87553,10287,Beh�et Kemal �a�lar Cad.,,41.0275580974477,28.5880601709834,,,0,,,0
88171,12191,G�ng�rm��ler Cad.,,41.0308276071232,28.4556345041085,,,0,,,0
91068,�0684B,ESENKENT CAM��,,41.0583889069928,28.6727118933215,,,0,,,0
89100,9959,Kavakl� Cad.,,40.9851638288566,28.6491423857239,,,0,,,0
90186,T0229B,SU KEMER�,,41.0930917524875,28.9063147012732,,,0,,,0
88040,T0073A,�� �EH�TLER,,41.0530776452375,28.9223777559188,,,0,,,0
89666,A2101A,6. SOKAK,,40.8773532205211,29.3910280245729,,,0,,,0
88118,10069,Ayazma Cad.,,41.0330563155181,28.8815882637949,,,0,,,0
93528,17923,EVORA2,,40.861996148891,29.3028598293891,,,0,,,0
87656,10581,Gazi Bulvar�,,40.8871416619121,29.3947588471418,,,0,,,0
87839,14083,Maltepe �niversitesi,,40.956167642655,29.1904339139876,,,0,,,0
91989,A1118B,ATA�EH�R BULVARI,,40.9926197343398,29.1161525496069,,,0,,,0
91638,A1060A,�EH�T H.F�DAN YOKU�U,,40.9382253554608,29.1511394711637,,,0,,,0
90680,A0186A,TEPEK�Y,,41.114865692346,29.1019082226234,,,0,,,0
92636,A0439B,D�RTYOL,,41.0207713362106,29.0920360914928,,,0,,,0
232014,40003,�STA� TES�SLER�,,41.0594555139605,29.1123373512145,,,0,,,0
88169,12189,�stanbul Cad.,,41.0237657215282,28.4705703439486,,,0,,,0
93639,A2402B,N��ANTEPE 1,,41.0441473738036,29.2569134603881,,,0,,,0
91680,�0639A,YE��LTEPE (146),,41.0650677098584,28.6714519597587,,,0,,,0
88136,�0464B,SAADETDERE MAH.,,40.9999281472226,28.6939388852078,,,0,,,0
93173,A0084B,NATO YOLU,,41.0493304716868,29.0560645235688,,,0,,,0
93077,A1412A,VAL�DEBA� SANATORYUM,,41.0114784237788,29.0396767992112,,,0,,,0
90404,�0398C,�EH�TL�K,,41.0328553651738,28.932526055548,,,0,,,0
93145,A0295B,KAVAKBAYIRI,,41.0227329575425,29.0750098304173,,,0,,,0
87307,A1094A,M.�.G�ZEL SAN.FAK.,,41.0060822490265,29.0464866279319,,,0,,,0
90208,A0123A,N��ANGAH CAD.,,41.0757998196648,29.0739746401262,,,0,,,0
92290,�0863A,YARIMBURGAZ YOLU,,41.0609186533474,28.7502376929163,,,0,,,0
224787,10906,Minib�s  Dura��,,41.0274053066968,29.0973612433531,,,0,,,0
94709,37115,Minib�s Dura��,,40.89300483552,29.2230757284158,,,0,,,0
232011,40002,ERRAHMAN CAM��,,41.0641382142694,29.0853454000581,,,0,,,0
92046,A3259B,G�VEN SOKAK,,40.9689130445612,29.2772031015985,,,0,,,0
89726,10434,Cengiz Topel Cad.,,41.0625042464353,28.9025760126523,,,0,,,0
91336,�0454B,ORK�DE,,41.0343272409433,28.7947923265225,,,0,,,0
94774,37360,Minib�s Dura��,,41.0242379914773,28.602186732931,,,0,,,0
91097,A2417A,EMEK MAHALLES�,,41.0040577715581,29.1971605175309,,,0,,,0
87679,A0324B,SARIGAZ� MERKEZ,,41.0083811018132,29.2147640121311,,,0,,,0
91291,L0026B,TERSANE,,41.1130194197197,29.0543455381897,,,0,,,0
87491,12546,GAZ�OSMANPA�A MEYDAN,,41.057829450017,28.91220791139,,,0,,,0
224772,10933,Minib�s Dura��,,40.903986563697,29.2140787095604,,,0,,,0
90087,A1143B,BENZ�NL�K,,40.8981257604838,29.2599193730423,,,0,,,0
90407,�0907A,MEGAKENT,,40.9940809512127,28.6485332700589,,,0,,,0
91760,A1350A,YE��LIRMAK SOKAK,,40.9575700399401,29.2997500011358,,,0,,,0
87484,12539,�E�ME,,41.0184458381692,28.8827986255347,,,0,,,0
87902,A2623A,ENGELL�LER E�T.MRKZ.,,41.0063271957174,29.1108506535946,,,0,,,0
93262,A2048A,�SK�DAR CADDES�,,40.9829677938616,29.1656411549094,,,0,,,0
231970,10750,ARIBURNU SOKAK,,41.0256705100393,29.1439613465597,,,0,,,0
92499,A0975B,KURTK�Y,,40.9137575071672,29.2988014879938,,,0,,,0
89436,T0080B,�GDA� GENEL MD.,,41.07269607865,28.9436946148176,,,0,,,0
92213,A0331A,SAMANDIRA,,40.9856494458648,29.2286492078444,,,0,,,0
92597,8650,Tar�m Sk.,,41.0793766812497,29.7748636685587,,,0,,,0
87665,10590,2375. Sk.,,41.0928215200131,28.8867506747296,,,0,,,0
91618,�0005C,MEC�D�YEK�Y-TRUMP,,41.0699444144064,28.992046658004,,,0,,,0
91098,A0259A,YU�A YOLU,,41.151011678152,29.0899016747926,,,0,,,0
93084,A0984A,TALEBE YURDU,,40.8726689843764,29.2623988473136,,,0,,,0
88036,8006,TURGUT RE�S,,40.9877233565423,28.778339283731,,,0,,,0
91479,�0356A,SEFAK�Y L�SES�,,40.993005248073,28.7903010015632,,,0,,,0
92560,�1269B,KOOPERAT�FLER CAD.,,41.023995806401,28.5211109741209,,,0,,,0
92377,�0507A,EMEK S�TELER�,,41.0155815377536,28.8040087034928,,,0,,,0
88641,A1596B,PAZARYER�,,40.8892683164186,29.2796395076274,,,0,,,0
92167,�0157F,OKMEYDANI(77),,41.0552888528098,28.9632600623813,,,0,,,0
89273,T0227B,GAZ� MAHALLES�,,41.1039619941353,28.8972374161613,,,0,,,0
93895,9664,SARIYER,,41.170785647621,29.0540449095803,,,0,,,0
92242,A0358A,FABR�KALAR,,41.0353205825846,29.2322910778594,,,0,,,0
90893,�1665A,15.B�LGE,,41.105565377043,28.7669488529916,,,0,,,0
87861,8021,YE��LYURT,,40.9579731500752,28.8150311135721,,,0,,,0
90070,�1216B,AVCILAR �GDA�,,40.9977095175315,28.7138740844528,,,0,,,0
87868,8028,YE��LK�Y,,40.9630411507141,28.8152602741549,,,0,,,0
94239,35244,Minib�s Dura��,,41.0516466858721,28.7963642402383,,,0,,,0
92678,�1557B,YILMAZ SOKAK,,41.0162413182985,28.8894952278015,,,0,,,0
90476,T1012B,PARKADA 1. KAPI,,41.063216084582,28.8884866802574,,,0,,,0
89177,�0030B,KASIMPA�A,,41.0321935279844,28.9682864379357,,,0,,,0
92811,A0226A,T�L FABR�KASI,,41.1376533833698,29.1439239245062,,,0,,,0
91236,A0133A,AND.H�S.��R.YURDU,,41.0792030633621,29.0743429293684,,,0,,,0
88907,9982,Marmara Cad.,,41.017127674918,28.5964695341108,,,0,,,0
93512,A0468B,�RNEK MAHALLES�,,40.9956172664309,29.0797552166508,,,0,,,0
93905,9682,TOPKAPI,,41.0187417692151,28.9173771663456,,,0,,,0
90031,A0632A,ETHEMEFEND�,,40.97799248844,29.0784704838858,,,0,,,0
90294,�0481D,G�NE�L� MEYDANI,,41.0315536096935,28.8273883100856,,,0,,,0
91661,A1355A,MEVLANA CAD.,,41.0056601797729,29.2544314932438,,,0,,,0
93439,�1496A,KARTALTEPE MAH,,41.0002076280207,28.7971682034803,,,0,,,0
92313,�1113A,UFUK CADDES�,,41.013532777826,28.6668325394363,,,0,,,0
93027,A2230D,D�K�M EV�,,40.9196922313676,29.1713594388916,,,0,,,0
94445,35802,Minib�s Dura��,,41.0274724050937,28.8797595836863,,,0,,,0
91536,A2033B,GARANT� S�TES�,,40.9403695600749,29.3146972799456,,,0,,,0
91461,A1460B,EROL SOKAK,,41.0068281478273,29.1442559591879,,,0,,,0
91379,A3321A,G�RSEL SOKAK,,41.0142299241405,29.1205933314787,,,0,,,0
90698,A0810B,KAYI�DA�I �LKOKULU,,40.9785927337414,29.1383143861307,,,0,,,0
88354,T0116B,K���KK�Y �STANBUL CD,,41.0713313138495,28.9052921104448,,,0,,,0
89507,A2507A,H�LAL KONUT,,41.0178255609058,29.039133067615,,,0,,,0
224595,10710,ULUBATLI HASAN SOKAK,,41.063739569009,29.0837533129569,,,0,,,0
93331,�0413B,D��MEC�LER,,41.0437539079155,28.929352482951,,,0,,,0
91149,A3104A,�MRANLI,,40.9401549472224,29.1644035348997,,,0,,,0
91523,�0240C,�E�ME,,41.0364326070852,28.8524689858751,,,0,,,0
92908,A0686B,ACIBADEM K�PR�S�,,41.0025449972176,29.0425583278187,,,0,,,0
88863,9783,224. Sk.,,41.0143532690915,28.6989598106367,,,0,,,0
93930,�1169B,BA�AK�EH�R METRO,,41.1051653964231,28.804020142763,,,0,,,0
93557,9621,�ile Cad.,,41.0137507157979,29.196609880116,,,0,,,0
93745,�1145A,M.AK�F ERSOY HASTANE,,41.0341610174996,28.7789201329915,,,0,,,0
91890,�1091A,GAZ� M. KEMAL CAD.,,41.013994753102,28.5986096790338,,,0,,,0
94002,A1255D,�AMLIK,,40.9411718330877,29.2174867187187,,,0,,,0
94352,35534,Minib�s Dura��,,41.0630985964288,28.9691577943824,,,0,,,0
90927,T0200B,AKARSU,,41.0647714589204,28.931353670649,,,0,,,0
91674,�1554B,BATI POL�KL�N���,,41.0077955368304,28.779296777373,,,0,,,0
91728,11658,�ift�i Ali Sk.,,41.0439034657061,28.9197712271234,,,0,,,0
89853,10325,Fatih 1 Cad.,,41.0042488471785,28.5321343851702,,,0,,,0
91268,L0124A,DERBENT,,41.1305979967832,29.0243120200235,,,0,,,0
88131,�0066B,KEMERBURGAZ,,41.1589493189993,28.9131494381302,,,0,,,0
94325,35507,Minib�s Dura��,,41.0734470636878,28.9033516560092,,,0,,,0
89659,�0207A,G�NG�REN BELED�YES�,,41.010124940809,28.8754088420402,,,0,,,0
89911,�0512A,B�LGE SOKAK,,41.0508965577906,28.8040164138396,,,0,,,0
91211,�0707B,T�MSAN,,41.0958515299749,28.7931452401478,,,0,,,0
224580,47044,Mavera Cad.,,41.030968827344,29.0869524854163,,,0,,,0
89997,T0180A,B.PA�A DEVLET HAST.,,41.0429701872101,28.9040678106181,,,0,,,0
88052,A1152A,SAKIZA�ACI,,40.9986219301183,29.0378396937249,,,0,,,0
89493,�1845A,ULUBATLI  HASAN  PARKI,,41.0494969805328,28.8054470720299,,,0,,,0
91818,�0639C,YE��LTEPE,,41.0645759747867,28.6727458615316,,,0,,,0
88280,A0281A,B�LB�L DERES�,,41.027080092874,29.024684872291,,,0,,,0
91947,�0292B,SEFAK�Y Y�ZME HAVUZU,,40.9975528185194,28.7921383428415,,,0,,,0
89199,�0361A,OSMAN�YE,,40.9907733103699,28.8831494213552,,,0,,,0
93433,�0941B,KESTANEL�K,,41.2342716523524,28.4950200721216,,,0,,,0
90260,�1665B,15.B�LGE,,41.1057734349419,28.7669284146612,,,0,,,0
92962,A0891A,MERD�VENK�Y,,40.9865500213132,29.0747872007899,,,0,,,0
87739,�0032A,Y�lmaz Sk.,,41.0164900006478,28.8905600002184,,,0,,,0
92742,A1115A,YAVUZSEL�M,,40.9851781219338,29.1078434471069,,,0,,,0
91304,A1985A,AKDA� CADDES�,,41.0051631555999,29.1342725249195,,,0,,,0
90834,�1372A,ANITPARK,,41.0215476743093,28.5865407743296,,,0,,,0
232110,10994,B�RL�K,,41.1962005093909,29.4291013289854,,,0,,,0
94677,36591,Minib�s Dura��,,41.0084260491542,29.2048739618553,,,0,,,0
88461,A1479B,JANDARMA KARAKOLU,,40.9084208679636,29.2941611318795,,,0,,,0
232027,10733,SEYRANTEPE A1 KAPISI,,40.9504774540225,29.1699715305624,,,0,,,0
91639,A0311A,ALTIN�EH�R MAH.,,41.016307326682,29.1432181045532,,,0,,,0
88238,A2629B,TUZLA SPOR,,40.8184697576619,29.298553481297,,,0,,,0
90612,L0144A,ERTU�RUL S�TES�,,41.0562144456476,29.0096320137074,,,0,,,0
87496,�1298B,A�A�LI,,41.0470033157684,28.7841569749579,,,0,,,0
91127,A0352A,HAL�T B�N VEL�T CAM�,,41.0216231950758,29.2151756748491,,,0,,,0
89985,�0772A,YASEMEN EVLER�,,41.0856710214196,28.6616721678757,,,0,,,0
92781,A0711C,ESENYALI SAPA�I,,40.856303511653,29.2918728865936,,,0,,,0
91938,10333,B��k�dere Cad.,,41.065325735622,29.474740070443,,,0,,,0
87577,10314,Semerkant Bulvar�,,40.9269071381357,29.2709437761659,,,0,,,0
90168,A0448B,TEPE,,41.0060014195335,29.0961947717018,,,0,,,0
94473,35918,Minib�s Dura��,,41.0351529266189,28.9128032214506,,,0,,,0
88759,A0168B,�AVU�BA�I YOLU,,41.0936985970109,29.1020684624927,,,0,,,0
90455,�0425B,G�ZTEPE MEYDANI,,41.0545562130707,28.8390001483482,,,0,,,0
87698,10369,Otogar Ba�lant� Yolu,,41.0428738401806,28.8968514590677,,,0,,,0
94675,36589,Minib�s Dura��,,41.008751604599,29.2114198176366,,,0,,,0
87981,�0172A,��FTECEV�ZLER,,41.064880646534,28.9791183401094,,,0,,,0
89978,�0281A,MEVLANA PARK,,41.0823030945604,28.9169497397354,,,0,,,0
92214,A0331B,SAMANDIRA,,40.9834040616756,29.2315227932952,,,0,,,0
92207,A0327A,KU�U SOKAK,,40.9995336098266,29.2186627755909,,,0,,,0
94310,35404,Minib�s Dura��,,41.0410625866559,28.8039608063845,,,0,,,0
94488,35933,Minib�s Dura��,,41.0627932880346,28.8987465891547,,,0,,,0
89954,T0207B,KAFKAS,,41.0658622173732,28.9047289181618,,,0,,,0
94515,36048,Minib�s Dura��,,41.0189519880035,28.9214255464722,,,0,,,0
92487,A0967D,��EVLER,,40.8970882366649,29.2517067011026,,,0,,,0
89240,�0798B,11.CADDE,,41.080000418576,28.6774002903299,,,0,,,0
94586,36250,Minib�s Dura��,,41.075000868373,28.8975353042959,,,0,,,0
93831,A0794A,MEVLANA L�SES�,,40.9899056920222,29.1547721022061,,,0,,,0
87696,10366,�sk�dar Cad.,,41.1756937354512,29.6098307818922,,,0,,,0
89459,�0323B,HZ.OSMAN CAM�,,41.1859286541505,28.8846816707189,,,0,,,0
92941,A2669A,ATAT�RK BULVARI,,40.9825940248633,29.192265267263,,,0,,,0
92383,�0519A,1.ETAP KONUTLARI,,41.0476091632345,28.8011842948123,,,0,,,0
89663,�0217B,SANAY�,,41.020829236892,28.5636182095831,,,0,,,0
87534,11827,�LYASZADE CAM��,,41.0200508507849,28.9228093059717,,,0,,,0
88904,9979,Atat�rk Cad.,,41.0035204844911,28.6018081294488,,,0,,,0
88686,�0478A,Z�BEYDE HANIM CAD.,,41.0346004816797,28.8425829513233,,,0,,,0
94367,35637,Minib�s Dura��,,41.0817710680433,28.9736189048885,,,0,,,0
90271,T0239A,CEBEC� CAD.,,41.0864589118586,28.8896027484454,,,0,,,0
92033,A0964E,PEND�K K�PR�S�,,40.8894123270639,29.2378595419958,,,0,,,0
89312,�0041B,S�TL�CE,,41.0475476481077,28.9409843627859,,,0,,,0
90273,T0240B,FABR�KALAR,,41.0877223736083,28.8879363668648,,,0,,,0
89707,10413,Cengiz Topel Cad.,,41.0106910080452,29.0890292580709,,,0,,,0
92362,�0329A,OSMANLI CADDES�,,41.0652291265267,28.7534776015736,,,0,,,0
87927,A0676B,PALM�YE,,40.8767856300111,29.2256173098339,,,0,,,0
87277,9656,Kire�f�r�n� Sk.,,41.0182575498307,29.0852325847695,,,0,,,0
90850,L0092C,SULAR CADDES�,,41.171246314137,29.053600892303,,,0,,,0
93125,A2369A,�.��R.Y.TEK�N ��OKL.,,41.0517808759081,29.1200096261434,,,0,,,0
232138,10178,�MAMK�Y SAPA�I,,41.1392218499265,29.8219298307641,,,0,,,0
89624,�0415B,ED�RNEKAPI SURDI�I,,41.0319799239436,28.9343861709084,,,0,,,0
93552,9613,Nam�k Kemal Cad.,,41.0069645171602,29.2111802258723,,,0,,,0
94271,35365,Minib�s Dura��,,41.0298620224782,28.8148839336615,,,0,,,0
88258,T1011B,PARKADA 3. KAPI,,41.0603816400373,28.8897065587258,,,0,,,0
90398,�0435B,G�L,,41.0928067112199,28.9711065653917,,,0,,,0
232006,39697,ANADOLU H�SARI T�CARET MESLEK L.,,41.0745341177717,29.0697395394866,,,0,,,0
89439,T0089A,AK�EMSETT�N CAM��,,41.1114139954707,28.8559041600193,,,0,,,0
88918,9996,Yakakent Cad.,,40.9188713941635,29.2189361180265,,,0,,,0
92247,8327,BE��KTA�,,41.043293647523,29.0071466399435,,,0,,,0
89205,�1294A,MER�� SOKAK,,41.0289651149407,28.7978268523978,,,0,,,0
91455,A0453B,KIRKLAR,,41.0104666538328,29.0746370844881,,,0,,,0
87675,T0143C,CEBEC� MAHALLES�,,41.1094370945209,28.8771360944631,,,0,,,0
91809,�0707A,T�MSAN,,41.0956405053019,28.7930068431464,,,0,,,0
90610,L0142A,BALMUMCU,,41.0609035110434,29.0110926760182,,,0,,,0
90938,�0763A,ATAT�RK CD.,,41.0229078533621,28.584284183641,,,0,,,0
88740,A1690D,BULVAR G�R���,,40.9420626103359,29.3030846095581,,,0,,,0
89059,�0757B,MEZARLIK,,41.0465248763962,28.8294786985627,,,0,,,0
91996,�0585B,�STO� YOLU,,41.0694357961865,28.8139133058461,,,0,,,0
90425,�0095C,H�RR�YET TEPES�,,41.0672030405954,28.9852578432625,,,0,,,0
92085,14722,Adatepe Sitesi,,40.9492546469194,29.1559033123662,,,0,,,0
88655,L0300B,DEPO ARKASI,,41.0844851450014,29.005421263121,,,0,,,0
93047,A0041A,AKBABA CAD.,,41.1498520773414,29.0908632241849,,,0,,,0
231995,39732,�MR. �ZC�L�K KAMPI,,41.0606540596348,29.1090700546753,,,0,,,0
92918,A0693C,BEYAZ EVLER,,40.9752305353835,29.0989090376935,,,0,,,0
88650,A1604A,BERAAT CAM�,,41.0360031171258,29.1019687803794,,,0,,,0
92502,A0977B,ALP S�TES�,,40.9254678419226,29.2980502062067,,,0,,,0
93267,�0177B,�RNEKTEPE MAHALLES�,,41.0459724062043,28.6747133621843,,,0,,,0
92934,A2225B,ADL�YE,,40.9645878034018,29.2793719562117,,,0,,,0
88885,9921,Y�ld�r�m Beyaz�t Cad.,,41.0124645293115,28.6565118274795,,,0,,,0
94112,A1911B,SARDUNYA EVLER�,,40.9811699999325,29.2328953305861,,,0,,,0
93743,11613,OKUL CADDES�,,41.0809745310098,28.986950936904,,,0,,,0
87652,10577,Melek Aras Bulvar�,,40.8808251035518,29.3910241630787,,,0,,,0
93759,A0090A,ALTINK�Y S�TES�,,41.0431628068782,29.0775692995912,,,0,,,0
90177,T0030A,K���KK�Y TEK,,41.0760665824948,28.9057032585682,,,0,,,0
94486,35931,Minib�s Dura��,,41.0655192118419,28.8935620660385,,,0,,,0
90164,A1340B,ESENLER,,40.890640406493,29.270155691046,,,0,,,0
91348,�0076C,KA�ITHANE,,41.0796266440624,28.9736443767438,,,0,,,0
94714,37120,Minib�s Dura��,,40.9909884029289,29.1090240065655,,,0,,,0
91882,�1067B,F�RUZK�Y BULVARI,,41.0089805650264,28.7023299662535,,,0,,,0
94628,36410,Minib�s Dura��,,41.0226607268372,29.0464726426215,,,0,,,0
87865,8025,CAM�,,40.9794202253916,28.8595669232037,,,0,,,0
93931,�1172A,MASKO,,41.0648965423533,28.8032691658062,,,0,,,0
87670,10595,Hekimsuyu Cad.,,41.0858011831244,28.9083295743472,,,0,,,0
93612,�1142B,ALTINYILDIZ ��O.,,41.0073200343947,28.817974002905,,,0,,,0
90383,L0413A,KE��DERES�,,41.0820952071085,28.9952813317224,,,0,,,0
91687,A2672A,D�NAR SOKAK,,40.8965715150654,29.2369702998027,,,0,,,0
232119,10997,Yeni �ile Devlet Hastanesi,,41.1615725450947,29.5713308433295,,,0,,,0
89508,A2517A,BAKIR SOKAK,,41.1374309249446,29.1240386630993,,,0,,,0
89531,L0224A,TARABYA YOLU,,41.1424418487325,29.0306725162898,,,0,,,0
93271,�0185A,FAT�H CADDES�,,41.03741984722,28.7024725748422,,,0,,,0
90555,A2239A,FEYZULLAH CADDES�,,40.9287238740541,29.1416715323698,,,0,,,0
90685,�0169A,PERPA 1,,41.0618946235982,28.9681192382022,,,0,,,0
87883,T0231B,HEK�MSUYU CADDES�,,41.0828405748093,28.9082322597771,,,0,,,0
90039,A1023A,FABR�KALAR,,40.8390634781986,29.3176161413676,,,0,,,0
93892,211442,SEMERKAND CAM��,,41.0820082369967,28.9708823960054,,,0,,,0
89406,A1533B,SELV� SOKAK,,40.8384117229356,29.3064778879883,,,0,,,0
93698,A0790B,OBALAR,,40.9883796146339,29.1449545883413,,,0,,,0
87423,10144,GALVO TEKN�K CAM��,,41.0784965981865,28.8088833843951,,,0,,,0
91431,A2398A,PAZAR YER�,,41.0484494406898,29.2424766142438,,,0,,,0
88312,A1669B,ULUS CAD.,,40.9875204360307,29.2323673691723,,,0,,,0
92527,�0602A,BAYDEM�RLER,,41.0380529442945,28.6398893464266,,,0,,,0
91949,A0018D,K���KSU,,41.0764352551778,29.0673868791779,,,0,,,0
93797,A1736B,�Z�M SOKAK,,41.0362553396673,29.0758870310229,,,0,,,0
232054,10905,Minib�s Dura��,,41.0100000006651,29.0645700001378,,,0,,,0
89295,�0241B,B.G�NG�REN SAN.S�T.,,41.0778824658558,28.8085200991655,,,0,,,0
91780,�1166A,TOZKOPARAN MAHALLES�,,41.0188050966614,28.8944028035834,,,0,,,0
90141,�0236A,��RETMENLER S�TES�,,41.0801661747024,28.9252630448377,,,0,,,0
94702,37107,Minib�s Dura��,,40.9905613834807,29.2283565053621,,,0,,,0
94154,A1064A,BENT,,40.9440457924935,29.1453927120326,,,0,,,0
94821,37495,Minib�s Dura��,,41.1765266909353,28.6098122616514,,,0,,,0
93868,11614,YE��LCE CADDES�,,41.0785089325886,28.9882667871004,,,0,,,0
88019,7685,KOCATEPE,,40.997893632743,28.7825900839119,,,0,,,0
93033,A2238A,S�L�N SOKAK,,40.9302287965198,29.1438510277829,,,0,,,0
88459,A1511A,EMN�YET SOKAK,,40.8768717389783,29.2734009472781,,,0,,,0
89955,T0214A,GAZ�  POL�S MERKEZ�,,41.1079662923728,28.8950675150631,,,0,,,0
94247,35252,Minib�s Dura��,,41.0273788167507,28.8096210390747,,,0,,,0
92236,A0344B,KARATAY,,40.962818839821,29.2870700227992,,,0,,,0
90240,�0393B,KOCAS�NAN L�SES�,,41.0034090640394,28.8521685594644,,,0,,,0
89148,A0824A,SELAHATT�N EYYUB� CA,,40.9720108894264,29.1184243573239,,,0,,,0
93108,�0666A,BAYRAMTEPE YOLU,,41.062864492087,28.7523409673338,,,0,,,0
92743,A1115B,YAVUZSEL�M,,40.9861241800665,29.1084294331129,,,0,,,0
87460,12513,YE��LCE MAHALLES�,,41.096728391325,28.9976429107233,,,0,,,0
93525,17611,Finanskent,,41.0910204019073,28.9386053091494,,,0,,,0
89462,�0326A,AYAZMA YOLU,,41.0824714505465,28.9763759547231,,,0,,,0
91533,A2031A,SPOR YOLU CADDES�,,40.9901663639142,29.2636210943912,,,0,,,0
88411,A4040A,SEVENLER CADDES�,,40.9954272808281,29.2272609971664,,,0,,,0
91358,�0070A,��N��NDERE CADDES�,,41.0413838626514,28.871518691528,,,0,,,0
88874,9794,R�fat Ilgaz Cad.,,41.0157754548216,28.6889705784076,,,0,,,0
93657,A0480B,MEYVALI BAH�E,,41.0394459740801,29.1008734297124,,,0,,,0
94592,36256,Minib�s Dura��,,40.9891137525191,28.849088181224,,,0,,,0
92946,A0368B,�SK�DAR ZABITA MDR.,,41.0166764650385,29.0239993715608,,,0,,,0
89103,9962,Samsun Cad.,,41.0042674566631,28.6530184376354,,,0,,,0
89942,�0410A,TALATPA�A BULVARI,,40.9998459503027,28.866774619466,,,0,,,0
90857,A0792A,NEC�P FAZIL BULVARI,,40.9908238822762,29.1498168057179,,,0,,,0
90569,A1747B,KARTAL SANAY�,,40.9108409516292,29.1969214154179,,,0,,,0
90397,�0362C,AKSU,,40.9886760318386,28.884570298018,,,0,,,0
90740,�0603A,HARAM�DERE,,41.0057810375646,28.6720787504479,,,0,,,0
